q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,burnout_score,risk_level,true_risk,latent_burnout
0,1,2,1,3,2,2,2,2,0,1,2,37.5,0,0,0.3050654396007612
1,2,1,4,4,2,3,2,3,3,3,3,64.6,2,1,0.6105525932957984
4,1,1,2,1,1,2,2,2,3,2,3,50.0,1,1,0.618703030556038
2,0,1,1,0,0,1,2,3,1,2,1,29.2,0,0,0.2638730222029185
1,3,0,2,3,2,3,1,2,2,0,1,41.7,1,1,0.38569950872695163
1,3,3,3,3,2,4,3,3,3,4,3,72.9,2,2,0.6633431532301096
2,0,0,2,1,1,2,1,2,3,3,3,41.7,1,1,0.3853654606981312
1,3,1,1,0,3,1,2,2,3,2,2,43.8,1,1,0.5302635465239033
1,0,0,0,0,1,0,0,1,0,2,2,14.6,0,0,0.12457241499806421
1,2,2,1,1,2,2,2,3,2,1,2,43.8,1,1,0.49358616534070077
2,1,3,1,2,2,2,2,4,2,4,3,58.3,1,1,0.532876241030348
2,2,4,1,1,1,2,1,2,4,3,2,52.1,1,1,0.5321357215450273
2,4,2,4,4,4,3,4,4,3,3,3,83.3,2,2,0.8421920754235285
2,3,1,2,1,2,3,2,3,2,3,3,56.2,2,2,0.6613711269058647
0,1,1,0,0,2,0,1,2,4,0,2,27.1,0,0,0.245353430151398
0,0,0,0,1,0,1,1,1,0,1,1,12.5,0,0,0.17558433647093513
1,2,1,1,1,3,2,3,3,2,2,4,52.1,1,1,0.5964087168288357
2,1,1,1,2,1,0,0,1,1,1,1,25.0,0,0,0.31894704889246406
1,2,2,1,2,2,3,1,1,1,1,3,41.7,1,1,0.37723921848630076
4,4,2,4,2,4,3,4,3,4,3,3,83.3,2,2,0.8597400069849859
1,1,2,4,4,2,3,3,3,2,3,3,64.6,1,1,0.5701172742310898
1,2,2,2,1,2,3,3,3,2,2,3,54.2,1,1,0.4702436496640008
3,1,1,3,2,2,2,2,2,4,3,3,58.3,1,1,0.6375706813311619
2,2,2,3,1,2,3,2,2,3,3,1,54.2,1,1,0.48499444129674735
2,2,2,2,3,3,3,3,2,2,3,3,62.5,1,1,0.5125576453471542
2,3,3,2,4,3,4,2,3,4,4,4,79.2,2,2,0.7826928175716131
2,1,1,2,1,2,2,1,3,3,1,2,43.8,1,1,0.5015579047581468
0,2,3,2,3,1,3,2,3,3,2,2,54.2,2,2,0.6903724913104798
3,3,3,3,3,1,2,3,4,4,4,4,77.1,1,2,0.6559949117405706
1,1,1,1,1,1,3,0,3,1,1,3,35.4,1,1,0.35945050632249725
1,1,1,2,1,0,1,1,0,0,0,0,16.7,0,0,0.11530386516816722
0,0,0,1,0,2,0,1,1,0,3,0,16.7,0,0,0.10086076505436929
0,0,0,0,0,0,1,0,0,0,0,0,2.1,0,0,0.0
0,1,2,0,1,0,2,0,0,1,0,0,14.6,0,0,0.1361038252310498
1,1,2,0,1,2,2,3,2,2,2,2,41.7,1,1,0.3676910206592502
1,2,1,1,1,3,0,2,2,0,2,2,35.4,1,1,0.36420151601363693
2,0,3,2,3,3,2,3,2,1,4,2,56.2,1,1,0.6009817089342634
2,2,3,3,3,2,2,3,4,3,4,4,72.9,2,2,0.7311849654822277
1,1,1,2,3,2,3,1,2,1,2,2,43.8,1,1,0.4252435805344309
3,2,3,4,2,4,3,2,4,4,4,4,81.2,2,2,0.8981765486991595
1,1,1,1,2,0,1,1,1,0,0,1,20.8,0,0,0.16751686164913776
0,1,0,1,2,0,0,0,0,0,0,1,10.4,0,0,0.0
1,1,3,1,3,4,3,2,3,3,4,4,66.7,2,2,0.7290942572590742
0,3,1,2,1,2,1,2,1,1,2,1,35.4,1,1,0.3610427533236404
1,2,3,2,2,3,1,2,3,2,4,4,60.4,1,1,0.6354601253043108
3,3,2,3,2,4,4,3,3,4,3,2,75.0,1,1,0.6022570432009641
4,3,4,3,2,4,4,4,4,3,3,4,87.5,2,2,1.0
1,2,1,2,3,1,2,1,2,2,2,2,43.8,0,0,0.33842728185105186
0,0,0,0,1,1,0,0,1,2,1,1,14.6,0,0,0.256390912005236
1,2,2,0,3,3,1,2,2,2,3,1,45.8,1,1,0.5594754341665286
2,4,2,4,4,2,4,4,3,4,4,4,85.4,2,2,0.8853415558780309
4,3,2,3,4,4,4,4,4,4,4,3,89.6,2,2,0.8758928589786765
2,3,1,2,3,1,2,1,2,1,2,4,50.0,2,1,0.5281191423969376
1,2,1,3,3,3,2,2,1,4,2,3,56.2,1,1,0.5104201103951876
2,1,3,2,3,2,1,2,2,2,2,1,47.9,1,1,0.49374068721004777
2,3,2,2,2,2,2,2,2,1,2,2,50.0,1,1,0.4246035411133324
2,3,3,3,4,3,2,3,3,2,4,4,75.0,2,2,0.7719324923133226
2,3,2,3,2,2,2,4,2,3,1,4,62.5,1,1,0.6307043185804615
2,2,2,2,4,1,3,1,2,2,2,2,52.1,1,1,0.490166037320525
0,2,0,2,1,1,2,0,2,1,2,1,29.2,1,1,0.40114088928490826
1,2,1,1,0,2,3,4,2,2,0,3,43.8,2,1,0.38964106827842293
1,0,2,1,0,1,0,2,0,0,0,2,18.8,0,0,0.21798941511534786
3,2,3,3,3,3,4,3,4,4,4,4,83.3,2,2,0.93920022863446
3,2,1,3,2,4,1,3,4,2,3,3,64.6,1,1,0.5918316606002313
2,2,2,2,3,3,3,3,3,2,3,3,64.6,1,1,0.6429499396376823
0,1,1,3,0,1,3,2,2,2,1,0,33.3,1,1,0.40103718634296626
3,2,2,3,4,4,4,3,3,4,4,4,83.3,2,2,0.8940771187988217
0,2,2,0,2,2,2,1,3,1,1,0,33.3,2,1,0.40175126064616906
2,1,1,0,0,0,0,0,0,1,1,1,14.6,0,0,0.17753668500029754
3,4,4,3,3,3,4,4,4,4,3,3,87.5,2,2,0.8550052099024552
1,1,1,0,0,0,0,0,1,1,1,0,12.5,0,0,0.10316555451363647
1,1,3,1,1,2,2,3,2,1,1,2,41.7,1,1,0.5105375506145959
2,1,3,3,2,4,3,2,2,4,3,3,66.7,2,2,0.6665974505081795
2,3,2,3,4,2,2,2,4,4,3,3,70.8,2,2,0.7398632356048787
2,1,2,1,1,2,2,2,3,0,2,2,41.7,1,1,0.5319781934142537
2,0,1,2,0,2,1,1,1,1,4,2,35.4,0,0,0.3407006266468331
3,2,1,2,3,1,3,3,4,2,2,2,58.3,1,1,0.5440474737960399
2,0,0,1,0,1,2,0,0,3,0,0,18.8,0,0,0.19803622010733188
3,2,2,2,3,2,3,1,3,2,4,3,62.5,2,1,0.5552489954417148
1,2,3,2,1,2,2,2,3,1,3,2,50.0,1,1,0.5223914134064661
1,2,2,0,2,2,3,2,3,4,4,4,60.4,1,1,0.6364140429973845
1,2,2,2,2,2,3,2,3,3,3,1,54.2,1,1,0.5125224502647907
2,2,2,1,1,3,1,2,3,2,2,1,45.8,1,1,0.4570594458874747
1,0,1,1,2,1,0,2,1,0,1,2,25.0,1,0,0.21222975030322838
2,2,3,1,1,1,3,2,4,3,2,3,56.2,1,1,0.5543298029036388
1,0,3,1,1,1,1,1,0,1,1,0,22.9,0,0,0.20488600703257046
3,2,2,3,2,2,3,2,2,2,2,4,60.4,1,1,0.5040591691203883
0,0,3,2,1,2,3,2,4,1,3,3,50.0,1,1,0.42980083121932444
3,2,2,3,3,3,4,2,3,3,3,4,72.9,2,2,0.7337099082449052
1,3,1,1,1,1,1,2,2,1,1,1,33.3,2,1,0.3597394728200306
1,2,0,1,2,0,1,1,1,2,2,1,29.2,1,1,0.374957674318694
1,2,2,0,1,0,0,0,0,0,0,0,12.5,0,0,0.0756136764608715
1,2,2,2,1,2,3,3,2,2,2,1,47.9,1,1,0.4307094802204093
1,2,2,1,2,1,2,2,2,2,2,2,43.8,1,1,0.42815927344308025
1,1,2,2,0,1,1,1,3,1,2,2,35.4,1,0,0.28949243769444416
0,0,0,0,0,1,2,1,0,0,0,0,8.3,0,0,0.17050503217079724
3,3,1,3,4,4,4,2,4,3,2,3,75.0,1,1,0.6247742072673734
0,1,0,0,2,0,1,1,2,0,1,0,16.7,0,0,0.13265093757561314
3,4,2,2,2,3,4,3,3,3,3,3,72.9,2,2,0.8278994162223803
2,0,2,1,2,1,2,2,2,2,2,2,41.7,1,1,0.41646529467402427
1,1,1,1,1,2,3,3,1,3,2,2,43.8,1,1,0.4145149127773389
0,0,1,0,1,1,0,1,0,1,0,2,14.6,1,0,0.08124015809704872
4,3,1,3,2,4,4,3,4,4,4,4,83.3,2,2,0.8309820710227028
1,3,2,1,3,4,2,4,3,2,2,4,64.6,1,1,0.5633776880932099
1,2,1,2,3,2,2,3,4,3,2,2,56.2,1,1,0.5413799097451498
3,3,2,3,3,2,2,3,3,4,4,3,72.9,2,2,0.7814712341122292
3,2,3,3,4,3,4,4,3,4,4,3,83.3,2,2,0.7870179300266574
4,4,3,3,3,4,4,4,4,4,3,4,91.7,2,2,0.804381147197911
1,2,2,2,2,3,1,1,4,3,0,2,47.9,1,1,0.48529979983715116
0,1,0,2,1,2,1,3,2,4,4,3,47.9,1,1,0.596387911679491
1,3,0,0,2,3,2,2,1,3,3,3,47.9,1,1,0.42105230015913514
1,1,1,2,1,1,1,1,2,2,2,2,35.4,1,1,0.44425082149921663
1,0,1,1,0,2,1,2,3,2,2,1,33.3,1,1,0.3630197020420922
2,2,1,1,0,2,2,3,2,3,2,3,47.9,1,1,0.4911717951648745
3,4,2,4,2,4,4,4,3,4,4,4,87.5,1,2,1.0
0,3,1,1,1,1,0,0,0,0,0,0,14.6,0,0,0.11963254320302692
2,3,3,3,2,1,1,2,2,3,2,3,56.2,2,2,0.6639116805444067
1,1,2,0,2,1,1,2,2,1,2,2,35.4,1,1,0.3677700814076441
1,2,2,3,0,2,1,2,1,2,2,2,41.7,1,1,0.44464117582920054
0,0,2,1,1,2,1,1,1,1,1,0,22.9,0,0,0.2568983079185275
2,1,1,0,2,1,1,2,2,2,0,4,37.5,1,1,0.3628396623128538
2,1,0,0,0,2,1,0,0,2,2,2,25.0,0,0,0.1620872259012513
2,1,0,2,2,2,2,1,3,3,3,3,50.0,1,1,0.47964196398976383
2,1,1,2,2,3,2,4,4,2,0,3,54.2,1,1,0.4418319086051356
1,1,1,1,2,0,1,2,2,2,1,1,31.2,1,1,0.3985243269307133
2,3,4,1,3,2,2,4,4,4,4,3,75.0,2,2,0.7350722454933993
1,3,1,2,1,0,0,1,2,2,2,1,33.3,1,1,0.3776059733237743
2,0,1,1,1,2,0,0,1,1,4,2,31.2,0,0,0.20340834682592263
2,2,1,2,3,4,4,3,3,3,3,4,70.8,2,2,0.7230026768941359
1,1,0,1,2,0,0,2,0,2,1,1,22.9,0,0,0.22337859117907477
1,2,4,3,2,3,2,4,3,1,2,4,64.6,1,1,0.6444104353796373
1,0,0,0,1,3,2,3,2,2,3,1,37.5,0,0,0.23308802322144573
3,4,4,3,3,4,4,4,3,4,3,4,89.6,2,2,0.8833528961608925
0,2,0,0,1,1,0,1,0,0,0,0,10.4,0,0,0.0006264357428544531
4,4,3,4,3,3,3,3,3,4,4,4,87.5,1,2,0.8374056569847572
3,2,1,1,2,2,3,3,4,2,1,3,56.2,1,1,0.6227668992473292
2,3,3,3,1,2,3,3,4,4,3,3,70.8,2,2,0.6790358981308795
1,1,2,2,0,1,2,2,2,2,3,2,41.7,1,1,0.36725723868377036
1,1,2,0,2,2,1,2,3,3,3,3,47.9,1,1,0.5419019009366045
2,3,3,1,4,3,2,2,3,3,4,3,68.8,2,2,0.7294988144241592
1,2,2,2,2,2,2,3,3,2,3,0,50.0,1,1,0.4944230922342294
3,0,1,2,2,3,1,3,2,3,3,3,54.2,1,1,0.5558326912521723
1,1,2,3,1,1,3,2,3,2,1,2,45.8,1,1,0.5076005391412411
1,2,1,3,2,2,2,2,2,3,2,4,54.2,1,1,0.5538755992446369
1,0,2,1,2,3,1,2,0,2,1,1,33.3,1,1,0.40793264069206336
1,2,3,2,1,3,2,0,3,1,3,2,47.9,2,1,0.5169360824036078
3,3,1,2,2,4,2,2,3,3,3,2,62.5,2,2,0.658628550309502
2,0,0,1,2,0,2,1,1,0,1,0,20.8,0,0,0.18887739386512997
1,0,0,0,0,1,1,1,0,1,3,0,16.7,0,0,0.10960923585352103
4,2,1,2,4,2,2,4,3,4,4,4,75.0,2,2,0.7264470057410234
3,3,2,4,3,4,4,4,4,3,3,3,83.3,2,2,0.9236093175210438
2,2,3,2,2,1,3,4,4,3,3,4,68.8,1,1,0.6091310120594269
2,2,2,1,2,2,2,4,3,3,2,2,56.2,1,1,0.5609138120907177
0,0,1,0,1,1,0,2,0,1,0,1,14.6,0,0,0.09076872353274211
1,1,0,1,2,1,1,0,0,1,1,2,22.9,0,0,0.16835915503051982
2,2,2,1,1,3,3,2,1,3,3,3,54.2,0,1,0.6213097699979183
3,0,1,2,3,1,4,2,2,2,2,3,52.1,1,1,0.5141716913639904
1,3,2,2,4,3,3,4,2,4,1,3,66.7,2,2,0.7319329539981694
0,1,1,1,1,0,0,2,2,2,0,2,25.0,0,0,0.23933178393943721
2,4,4,3,3,4,4,3,3,3,4,4,85.4,2,2,0.8192049116490032
2,2,4,2,3,3,4,3,4,4,4,2,77.1,2,2,0.7690883535797499
0,2,2,1,1,2,3,2,3,1,2,4,47.9,1,1,0.5133540904782282
2,2,4,1,2,3,2,3,1,2,3,3,58.3,1,1,0.4847530163619456
3,3,2,3,2,3,2,3,3,1,2,3,62.5,1,1,0.570810867668859
2,4,4,4,2,4,4,4,4,4,4,4,91.7,2,2,0.8956702316794585
1,2,3,0,2,1,3,1,1,2,3,3,45.8,1,1,0.421401053949205
0,1,1,0,0,0,0,0,1,1,1,0,10.4,0,0,0.06687670464422221
2,1,2,2,3,3,2,2,4,4,3,3,64.6,1,1,0.6163794626896704
2,3,3,2,2,3,4,3,4,3,3,4,75.0,2,2,0.8507991326912544
2,3,4,2,3,2,1,3,4,4,4,3,72.9,2,2,0.6896633393826127
0,2,1,1,1,2,2,0,0,2,1,1,27.1,0,0,0.28471094070475167
3,2,2,3,2,3,2,3,3,1,2,4,62.5,2,1,0.5388578604530965
3,2,2,3,4,2,2,3,4,3,4,3,72.9,2,2,0.749299951743279
1,2,3,3,2,2,3,4,4,4,3,3,70.8,2,2,0.7993929088460107
3,3,3,2,3,3,4,4,4,4,4,4,85.4,2,2,0.8838490774451643
1,1,1,1,1,1,1,2,1,0,2,0,25.0,0,0,0.2081829358547565
0,1,1,0,0,0,0,2,1,1,0,0,12.5,0,0,0.19011103468088575
3,2,2,3,2,2,3,2,2,3,2,3,60.4,1,1,0.5919076482987768
4,2,1,1,3,2,3,3,2,2,4,4,64.6,2,2,0.7709725455811349
2,1,3,4,3,3,3,2,4,4,2,4,72.9,2,2,0.8267392314071903
1,1,1,0,1,0,0,1,2,1,2,1,22.9,0,0,0.23216978061960136
2,1,1,1,1,2,1,1,1,4,2,2,39.6,1,1,0.4331909546356951
1,3,2,2,1,2,2,2,3,1,3,3,52.1,1,1,0.5992042349536523
2,2,3,3,3,3,4,3,2,4,4,4,77.1,2,2,0.7825040243304592
1,2,2,3,2,3,2,3,3,3,3,3,62.5,2,2,0.7244254840507156
3,3,2,4,4,3,4,4,4,4,3,4,87.5,2,2,0.8536509843570403
1,2,2,2,2,1,1,1,2,3,1,2,41.7,1,1,0.41015320182089626
2,1,2,2,2,2,3,1,2,3,3,4,56.2,1,1,0.5028181157369128
0,2,0,2,1,0,1,1,1,1,1,2,25.0,0,0,0.19908810033557967
1,2,1,2,1,1,2,1,3,2,1,0,35.4,0,0,0.30858955658315784
3,3,4,4,3,4,4,4,4,2,4,3,87.5,2,2,0.8474698232879954
2,3,3,4,3,2,1,3,3,3,2,3,66.7,2,2,0.7974973041254857
3,3,3,4,3,4,4,4,3,4,4,3,87.5,2,2,0.8817766299200287
3,3,4,2,4,4,4,4,4,4,4,4,91.7,1,2,0.9390207549017314
2,0,2,1,3,2,2,3,3,2,3,2,52.1,1,1,0.5557810306351862
0,1,2,2,1,3,2,2,3,2,3,2,47.9,1,1,0.501035261984338
1,3,4,3,3,2,1,4,4,4,3,2,70.8,2,2,0.6688163767649841
1,1,2,4,3,3,4,3,4,4,3,3,72.9,2,2,0.6934886336924628
1,0,0,2,2,1,0,0,1,0,1,2,20.8,0,0,0.16947752956453324
2,3,1,1,2,2,3,2,3,2,3,2,54.2,1,1,0.4390487797840717
1,1,2,1,1,2,0,0,1,1,1,1,25.0,0,0,0.1813028697014554
3,2,3,4,4,4,3,4,2,3,4,4,83.3,2,2,0.8056649924897108
1,2,2,2,2,2,2,1,2,2,2,3,47.9,0,1,0.5529692754356731
1,1,1,1,0,0,1,1,2,2,0,1,22.9,0,0,0.19295012219409088
2,3,3,2,1,1,2,3,2,3,3,2,56.2,1,1,0.5486501643826202
3,1,3,1,1,2,2,2,2,3,2,2,50.0,1,1,0.5064474414810121
0,1,1,2,0,0,2,2,1,0,3,3,31.2,0,0,0.3024533433646128
0,0,2,0,0,0,0,0,1,0,1,1,10.4,0,0,0.10606646061812458
0,1,3,2,1,3,3,2,1,2,2,2,45.8,1,1,0.48559124442783846
2,0,0,2,1,1,0,2,2,2,2,2,33.3,1,1,0.37903052571588924
3,1,2,1,1,1,3,2,2,2,2,2,45.8,1,1,0.5599928729996204
2,1,3,1,2,4,2,2,3,3,2,2,56.2,2,2,0.6530750832343697
4,3,2,4,4,3,3,4,4,2,4,4,85.4,2,2,0.9218761851697317
3,3,1,3,1,0,2,2,2,2,3,2,50.0,1,1,0.47865571290697917
1,3,2,0,3,3,3,3,2,3,2,3,58.3,1,1,0.6490726136849952
4,2,2,2,3,2,4,4,4,2,4,4,77.1,2,2,0.8148667457202112
2,2,2,3,3,1,3,2,2,1,2,1,50.0,1,1,0.46629140288819604
0,0,0,0,1,0,0,1,0,1,1,1,10.4,0,0,0.13865973364590603
2,0,0,1,1,1,2,1,1,1,0,1,22.9,0,0,0.1697530313511872
3,2,2,2,2,2,2,2,2,2,1,2,50.0,1,1,0.4611823181458771
0,2,2,2,2,2,3,3,2,2,3,1,50.0,1,1,0.5170416222375488
1,3,3,2,1,2,2,2,2,2,1,3,50.0,1,1,0.5160573981049864
0,1,1,0,0,0,0,1,0,2,2,2,18.8,0,0,0.20030460201534145
1,2,1,1,1,2,2,1,1,2,2,1,35.4,0,0,0.243693816974635
0,1,2,3,0,1,1,2,1,1,2,1,31.2,0,0,0.3190646274786342
1,1,3,2,2,2,3,3,3,3,3,3,60.4,1,1,0.5949554135441324
0,1,0,3,2,1,1,1,3,0,2,2,33.3,1,1,0.35151020315500964
1,1,0,1,0,1,2,0,0,1,1,2,20.8,0,0,0.24460788650980453
2,2,2,2,3,2,3,3,3,3,3,3,64.6,1,1,0.5934319911239274
2,2,3,1,4,1,2,3,3,4,2,3,62.5,2,2,0.6633121301584579
0,2,2,3,2,3,2,2,1,2,1,3,47.9,1,1,0.47752345981073163
1,2,1,2,2,1,1,2,1,1,3,2,39.6,1,1,0.38298869739406405
1,2,1,2,1,0,3,2,1,2,1,2,37.5,0,0,0.31980195624199803
0,1,3,2,2,1,4,3,2,2,3,4,56.2,0,1,0.5541462728204788
3,4,1,1,1,3,2,2,3,4,1,2,56.2,1,1,0.5759155160302647
3,2,2,4,2,3,3,3,4,3,4,3,75.0,2,2,0.7423489599273281
2,2,1,0,2,2,3,2,2,4,1,3,50.0,1,1,0.5408957707855091
0,0,0,0,1,2,1,1,0,1,2,0,16.7,0,0,0.14537555517475173
2,2,3,1,3,3,2,4,3,4,4,3,70.8,2,2,0.8391804005402547
0,1,2,0,2,2,0,2,2,1,3,3,37.5,1,1,0.3521088431225871
1,0,0,1,1,1,0,2,1,1,2,2,25.0,0,0,0.2183359919779156
0,2,1,2,2,2,2,1,2,3,3,1,43.8,1,1,0.4984690150827004
4,2,3,3,3,4,3,3,4,4,3,4,83.3,2,2,0.8579291499601089
3,2,2,1,2,1,2,3,2,2,1,3,50.0,1,1,0.5119580368414153
2,1,1,1,2,2,2,2,3,2,2,3,47.9,1,1,0.40269310591184443
2,3,3,1,3,3,2,3,2,3,2,4,64.6,1,1,0.6196571501664492
0,0,0,1,1,1,0,0,1,2,0,2,16.7,0,0,0.184147042697303
1,1,0,0,2,0,0,2,0,0,1,1,16.7,0,0,0.19726954604900682
1,0,2,0,0,0,1,1,1,0,0,1,14.6,0,0,0.1066732040926804
1,1,1,0,2,1,0,0,0,1,0,0,14.6,0,0,0.155671774880849
1,0,1,0,1,0,0,1,1,1,0,0,12.5,0,0,0.11151972859730991
1,0,0,1,0,2,2,0,2,1,1,0,20.8,0,0,0.1827053940076577
3,3,2,2,1,3,3,3,3,2,3,4,66.7,2,2,0.6711708480142343
0,0,0,0,0,1,1,0,0,0,0,0,4.2,0,0,0.06280988570686438
1,1,1,1,2,1,2,0,0,2,0,1,25.0,0,0,0.33864386021232584
3,4,4,4,4,4,3,4,3,4,3,4,91.7,2,2,0.9471170327493609
2,3,0,1,2,2,2,1,2,3,2,3,47.9,1,1,0.4790676322848134
1,1,2,2,3,1,2,1,2,3,0,2,41.7,1,1,0.43309272613400834
1,0,1,2,1,1,1,1,0,2,2,2,29.2,1,0,0.30399046873960767
0,0,0,0,0,0,1,0,0,0,0,0,2.1,0,0,0.1394384460263136
3,2,2,2,1,1,1,3,1,1,1,2,41.7,1,1,0.3826009713546936
1,1,0,2,1,1,2,1,1,2,1,1,29.2,0,0,0.26779258713392695
1,2,1,1,1,0,1,1,1,1,1,0,22.9,0,0,0.15120885918542976
1,0,1,3,2,2,3,1,1,3,2,2,43.8,1,1,0.41573082132655037
0,1,1,0,0,0,1,0,2,1,0,0,12.5,0,0,0.13942850769966617
1,0,1,1,2,2,2,1,0,1,2,0,27.1,0,0,0.2742095372009307
2,4,3,3,2,3,2,3,3,3,4,2,70.8,1,1,0.5299292580406492
1,1,0,1,0,2,1,1,1,1,2,2,27.1,0,0,0.33017412893987985
2,2,3,2,3,3,3,3,2,1,3,4,64.6,2,2,0.6561511196726852
3,3,2,0,0,1,2,3,3,2,2,2,47.9,1,1,0.5032004149065766
2,2,2,1,2,2,1,1,2,2,3,2,45.8,1,1,0.42465821296538164
0,1,1,0,0,2,2,2,2,1,2,0,27.1,0,0,0.24599721429391166
1,0,1,1,2,2,1,2,2,1,1,1,31.2,1,1,0.4322284630247894
3,2,3,1,4,4,1,2,3,4,3,3,68.8,2,2,0.7013387247526623
0,1,2,0,2,0,0,2,2,2,0,1,25.0,1,0,0.21365353310827376
3,3,2,3,2,4,4,4,4,3,4,4,83.3,2,2,0.7634678448687892
3,3,1,3,4,4,4,3,2,3,4,4,79.2,2,2,0.8184680305864909
1,2,0,0,0,0,0,0,1,0,1,1,12.5,1,0,0.06528737104703036
0,1,0,0,0,1,0,0,1,0,1,1,10.4,0,0,0.10283859614893485
4,4,2,3,3,4,4,4,4,3,4,4,89.6,2,2,0.9200413907944426
2,1,1,1,2,1,3,1,2,3,3,2,45.8,0,1,0.4343105721028604
0,0,1,2,0,0,0,0,0,2,1,1,14.6,0,0,0.09530890173180605
0,0,2,1,0,0,0,1,2,1,1,2,20.8,0,0,0.25366527525272864
1,4,2,2,2,3,3,3,2,2,4,3,64.6,1,1,0.6185704154662997
2,1,2,2,3,0,2,1,3,2,2,3,47.9,1,1,0.5718953310665067
1,2,1,1,3,1,2,3,2,2,3,4,52.1,1,1,0.5996047685805816
0,1,0,1,2,1,1,1,2,3,1,2,31.2,2,1,0.4243204911430539
2,2,0,1,2,1,0,2,3,2,1,1,35.4,1,1,0.3578189333258156
3,3,3,3,2,2,3,3,4,4,2,3,72.9,2,2,0.6501333651955487
1,1,0,3,0,0,1,2,0,1,2,1,25.0,0,0,0.16773201611578642
0,1,1,1,2,1,1,1,1,1,1,2,27.1,0,0,0.17491669835449528
3,1,2,2,2,3,3,3,1,2,4,1,56.2,1,1,0.6328194141849058
4,3,4,3,2,4,4,4,3,4,4,3,87.5,2,2,0.855623000940066
3,1,1,1,1,2,3,2,1,3,4,2,50.0,1,1,0.5455887772081608
2,3,4,2,2,3,4,3,3,4,4,3,77.1,2,2,0.7165002344901084
0,0,1,0,0,1,1,1,1,0,1,1,14.6,0,0,0.13564817696198572
2,2,2,3,2,2,4,3,2,3,3,3,64.6,1,1,0.5927840128081238
2,3,2,2,3,2,2,2,2,2,2,2,54.2,1,1,0.5057013124897084
0,0,0,1,1,1,0,2,2,1,3,0,22.9,0,0,0.2268592278863257
3,0,1,0,1,2,1,2,2,1,1,2,33.3,1,1,0.3528468426412532
1,3,3,1,3,4,2,3,3,2,3,2,62.5,1,1,0.5507835756289624
1,1,1,2,0,1,3,1,1,1,1,3,33.3,0,0,0.25382960790496334
2,1,2,1,2,2,3,2,3,4,3,3,58.3,1,1,0.6072507337309803
1,0,0,0,1,3,1,0,0,1,1,0,16.7,0,0,0.16350472704571148
2,0,1,2,1,2,1,3,1,2,2,2,39.6,1,1,0.41607903326609935
0,1,1,1,0,0,2,1,0,1,0,0,14.6,0,0,0.09551908059789666
1,2,4,3,0,3,3,2,3,2,2,4,60.4,1,1,0.6033643410623999
2,1,2,3,4,3,3,4,3,3,4,4,75.0,1,2,0.7056207129940322
1,1,1,1,1,1,3,2,2,2,3,2,41.7,1,1,0.3896791634278317
2,2,1,2,2,1,3,1,2,3,2,2,47.9,1,1,0.4778746376414228
2,2,0,1,3,1,2,2,2,2,3,2,45.8,1,1,0.47231867001110794
1,0,1,1,1,0,2,2,0,1,1,3,27.1,0,0,0.2307406697809101
2,3,1,1,2,2,2,2,2,4,4,4,60.4,1,1,0.5815737212539297
2,2,2,1,3,1,2,3,4,3,4,3,62.5,1,1,0.5860473488359745
0,2,2,2,1,3,1,1,1,2,1,2,37.5,2,1,0.44169225614310614
1,1,0,2,3,2,3,3,3,2,2,3,52.1,1,1,0.48328782862135883
0,0,1,0,0,1,1,0,1,2,0,2,16.7,0,0,0.22825799504883
0,2,0,1,0,1,1,1,0,0,2,1,18.8,0,0,0.1751308873816453
3,2,2,3,1,2,4,2,1,4,2,3,60.4,2,2,0.6607345576019993
2,0,2,2,2,3,2,3,2,1,2,1,45.8,1,1,0.5490974951638251
3,1,2,2,2,3,2,3,3,2,4,2,60.4,1,1,0.5734877786049818
3,2,2,3,1,2,1,3,2,3,2,2,54.2,1,1,0.5662881268667412
3,3,2,4,3,2,3,3,4,4,4,4,81.2,2,2,0.9173473857485326
1,1,2,3,2,2,3,3,2,3,3,2,56.2,1,1,0.5181021558703707
0,0,0,0,1,0,1,0,0,1,1,0,8.3,0,0,0.07031680520441536
1,1,1,1,2,0,1,1,1,2,2,1,29.2,0,0,0.23996879517526418
1,0,1,2,1,1,0,0,1,0,0,0,14.6,0,0,0.1348643106208171
0,0,1,0,1,0,0,1,2,1,0,0,12.5,0,0,0.14713833182502434
1,1,1,0,0,2,2,0,2,0,2,1,25.0,0,0,0.25863640187550935
2,0,2,1,2,2,1,1,2,1,1,1,33.3,0,0,0.3238283071433636
0,0,2,1,0,1,0,1,1,2,0,0,16.7,0,0,0.20212715767360617
0,1,2,0,0,2,2,1,2,0,2,3,31.2,0,0,0.2308833012598964
4,2,3,4,3,4,4,3,4,3,4,4,87.5,2,2,0.9702214944635239
2,2,0,0,1,0,1,2,2,1,1,0,25.0,0,0,0.22407531794885685
2,3,3,2,3,2,1,2,2,4,3,3,62.5,2,2,0.7601683114180395
1,0,3,1,2,1,3,2,2,2,4,3,50.0,1,1,0.5565509645631544
2,1,1,2,3,3,1,2,2,3,3,3,54.2,1,1,0.6239237240844182
1,0,2,1,1,2,2,2,0,3,2,3,39.6,0,0,0.27533416211045325
3,3,3,3,4,2,1,2,3,2,2,1,60.4,1,1,0.5381158384882778
2,4,4,4,4,4,2,4,4,4,4,4,91.7,2,2,0.9289752754082746
